-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\06e4f124115e7e6e5c60cf413bd92aec\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f7a705a0b5d931155788524a0dc1b0bd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e68f3dcdb2c0ebae6455508bf6bd349a\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f305e45024f4606098646cb6b0724ed8\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c112c15fe2174badfa98aaaae344f7f9\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\449a3abbdc96c67696a1d017a451e4eb\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2fd71157c9dd1ca7cffc6cf5bc5305ab\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3ba7b1e7b4b7a0ece71f70e74a11753b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a74af9a4b15330e68bf81c16f9942583\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\93f197d75f7009575d1c8333a47cf762\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\10e52f0b817a92fb92637e6ebc85fd26\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\783c66bf188c012468f0bd4673e75a69\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3e312838d6948dc312e965a5c689343a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\97649555d6927ca3e010b0198f00af8e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cf75d128b99efe63008a0aa78dce7cb0\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\12f247247506754fa54229dcf985ed15\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9bf2a75fc2d9a5daa514cdfbc1af95c7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\74a7f1e71d55eeab7fe8d95745e32bc2\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f41259ad331ddf10a1909a3e6ff9b1a1\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26a958f1a667b3b0855d2ff66a08f77d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f39ffc1877a93e0f0ebd36e8015d9fb1\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2ec41f9c19759ae8baf6188a06ef9dd1\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d0d2c97396099fa113658ae9e250971e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8bab984ff75ea74347fa191b9fc058d0\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f1c39117cb9de47193cac72b6ead7dcf\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9038b04d58b10ee2612175099a08777c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9e443872b85ca1412acd30a9735432ba\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f62036870ba9d8ab60d18eb475d3aa1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a0e86ef196eeba0f069efcf07e210f53\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a4cf2307a34db3a7a2ccbbb90c6dbf00\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\662989fd084a69b0862afc55bf23eade\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9d02e2b2b6d03f54dbc752bceda547d3\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e58a9d3bab7e9a3fb07bde36ccd88624\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7a60ff0351293f4db2d703b5f2210945\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d68bdb0befa91e23e31a680e916eca0e\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b959eb5d393c4385cad00fd7277b4682\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e79ef61b59dff3f67dd9300aef2858b6\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fb723fe165a9bafbe85e81b776da878a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2a04bb15811f605e41caad0617b8d1b0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b8596d93fdd22b9614d9d9c09513bd9b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fb4d28fa0c7cccd350000f2814f55c51\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\19b0452f7f61c5ee8b9f8f9654a555f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d55daa9e94b5991cdc0472f5cefc4567\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\61c2e4fb2621b360d012499ca4c713cc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\493fa494f2bf664c17c1a79e33192c3d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a385aac350634fb97c6527fa8ea46017\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cf458ae93b62f3f855db016a172720cd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9e5c404fe1f96917232ab43212495044\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4f82296320d33cce7aae21b05f0bbbbb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3414b1cc00b80826d99375a9558e7de7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f8a3215d09cbd836d937b3ea9a22d800\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\348889e90db290093b4f78b2122fbc01\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\925721279705be9789a8dc015176fb13\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ecd7c3bf401d47d20db30a5809c7527d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\534dbeb25624498a177b14531d9ad4f7\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\30c4bf7add9ae214a44817e99913f0f5\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3d365eb9b071866556223ac316af2e3c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0004dc793b2198490e5ee8ef3ebd5dcb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\539b03d7e2e96e7dbedd4d1d257c4742\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\128c24ea601f136ce982e79a5afe1df3\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\82c3c26a39387f9499005a839e40d625\transformed\runtime-livedata-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1b152f110809d09042d9ef4d886bd5c7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\896d8e87c18461e286c6702d4a894ee8\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0fbaaae1d7a4824c90ac236d5f51495a\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4e2d7b2063f6a4a881d0a5e6d1e309ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b35b3850106d8a06201ff7683116db61\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5bf378463d14006d24e7bf8e72bdd462\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7380980eec93887d16cfdca5a25abac8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\54f0263f055ec92395c1d121e676c210\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e525df85a7a6e1e7fe32e3c1441d4790\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fdd130b98887a8bbd9dbfa2778c9a1cd\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\83f32eef8849f0ce59c4702d5847aba7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b76a0905609e781915aad8e9fb11f8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7aa637945be237f4ff221ad4c9bc2c33\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Acer\.gradle\caches\8.11.1\transforms\804d8dbd27ebafe288f26a2ae87698c2\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8ab76e407eeb236c43a10c5ecc1364fc\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7dfa05cf637f29b5906fbb0a0b43660e\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\53b19bce958948ee522a19179ac4b552\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4ac0ba575d5f964a403d318a0bac594e\transformed\picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\381870a09d5b8f8e5377b8c88cc7ce78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1f275a464fe9df1989939c1b43a942d0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29a22c50b4069249fd9f045f766b5b0a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\af26ab52e4f0d20bdd8d9d58ffe8064c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d7e7fe4b33e889a68c29c0c57c455dda\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Acer\.gradle\caches\8.11.1\transforms\10bfff59bf3dc3e35a3a8e8ccf639cb4\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f41d84f385f78f6c3731047f6000b167\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\65004f5fea81b3e0ba9eaf4a19741a35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d34a9c2fdd990f9d6f96e1e4b28c0931\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\146aaae5b7ce25da4d1ebb6ec6638d51\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fab23b64b4f26655f1ed3ef65d5326b6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d0e5346746aaf1a6af66a7a4b09b71ca\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0e151cc9e0f8b9722d965c063eb3019b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f6a44301f2856be676b7b509e87cd930\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5da8bedbdeb150c4797ee2733be2d3dd\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\66ea69bd21dbcd49ddea5ce73ff34eae\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1c72f9c952768a6286da1f98ff3b4ad9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7b7a170188cce4c17fe46969ad510f27\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b27386a872aff6728f1d2070c9cf2cdd\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
